"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: dataLength","Param: dataSet","Param: logVariety","Param: searcherType","Param: seed","Param: termLength"
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.072458,0.000389,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.109908,0.001092,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.157929,0.001162,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.194815,0.001683,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.094873,0.001691,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.108657,0.001018,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.138269,0.001784,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.154230,0.001438,"us/op",100,KING_JAMES_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.128956,0.000737,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.172006,0.000712,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.194898,0.002205,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.215463,0.001351,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.239531,0.001046,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.222036,0.001185,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.221644,0.001249,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.205625,0.001114,"us/op",100,KING_JAMES_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.067759,0.000393,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.100625,0.000495,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.152156,0.001497,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.189613,0.001194,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.077971,0.001017,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.099530,0.000573,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.131496,0.037993,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.151034,0.000599,"us/op",100,LUTHER_1912_BIBLE,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.118806,0.000589,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.143117,0.003571,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.183641,0.001520,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.210985,0.003344,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.199494,0.014492,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.197641,0.001582,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.196667,0.001428,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.189718,0.000784,"us/op",100,LUTHER_1912_BIBLE,12,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.067758,0.000283,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.098476,0.000859,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.151174,0.001206,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.190947,0.001247,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.074548,0.001223,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.095753,0.002972,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.124151,0.001661,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.147364,0.000947,"us/op",100,SERBIAN_LATIN_SCRIPT,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.105056,0.000609,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.148845,0.028526,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.178732,0.000591,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.205875,0.001585,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.209499,0.001203,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.178058,0.001804,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.186970,0.000472,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.184086,0.000749,"us/op",100,SERBIAN_LATIN_SCRIPT,12,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.086382,0.000648,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.120554,0.001314,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.164191,0.000320,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.199596,0.002052,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.089429,0.001298,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.108465,0.003027,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.137980,0.001269,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.155772,0.001400,"us/op",100,RUSSIAN,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.174123,0.001073,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.205824,0.003192,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.211439,0.002142,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.234112,0.005286,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.228746,0.004652,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.224389,0.033348,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.214815,0.002091,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.201328,0.000599,"us/op",100,RUSSIAN,12,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.055087,0.000220,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.091081,0.000507,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.147568,0.001481,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.153815,0.001075,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.049491,0.000291,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.072623,0.006244,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.110654,0.002136,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.135489,0.000930,"us/op",100,CHINESE_TRADITIONAL,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.084057,0.000254,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.122034,0.002612,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.167532,0.001838,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.185491,0.001179,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.104230,0.000651,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.109952,0.002143,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.134522,0.001063,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.148624,0.001554,"us/op",100,CHINESE_TRADITIONAL,12,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.046956,0.000994,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.082380,0.000514,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.116730,0.001616,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.140749,0.001269,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.039297,0.000979,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.065816,0.000353,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.099205,0.000416,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.155131,0.000508,"us/op",100,RANDOM,7,UNSAFE_BIT_SLICED_SWAR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.059448,0.000862,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.091717,0.000361,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.130633,0.000912,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,40
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.189566,0.001412,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR_PAIR,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.054921,0.000206,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.070491,0.004137,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.123895,0.000917,"us/op",100,RANDOM,12,UNSAFE_BIT_SLICED_SWAR,90210,40
